VISA_40:
  400115: "Visa Electron Barclays"
  528013: "Bankwest Australia MasterCard Debit Card"
  528038: "ING Bank N.V. Amsterdam"
  528061: "BMO Bank of Montreal MasterCard Prepaid Travel"
  528093: "Banesto (Spain) Mastercard Prepaid Sevilla Futbol Club"
  528229: "Nexpay prepaid card"
  5286: "Santander Cards"
  5286: "ABSA (Amalgamated Banks of South Africa) MasterCard Credit Card"
  5286: "Virgin Money South Africa (Virtual Bank; Operates partially on ABSA's system)"
  528683: "The Governor And Company Of The Bank Of Scotland EUR GBR DUNFERMLINE"
  528689: "Santander UK Zero MasterCard Credit Card UK"
  5287: "Washington Mutual Bank Debit card"
  5289: "ANZ (Previously RBS and ABN AMRO) Switch Platinum MasterCard Credit Card (Singapore)"
  528919: "CIMB Niaga Platinum MasterCard Credit Card (Indonesia)"
  528945: "HDFC Bank MasterCard credit card (India)"
  529020: "Woolworths Everyday Money MasterCard credit card"
  529480: "Santander [CONTIGO] Credit Card (Spain)"
  529512: "Prepaid Debit MasterCard issued by Australia and New Zealand Banking Group"
  529523: "Woolworths Everyday Money Prepaid MasterCard (issued by ANZ Banking Group)"
  529580: "(Italy) Kalixa Prepaid MasterCard (Vincento Payment Solutions)"
  529930: "Marks & Spencer Money MasterCard Credit Card"
  529932: "Asda branded MasterCard Credit Card (UK)"
  529962: "Prepaid MasterCards issued by DCBANK. (MuchMusic)"
  529964: "CardOneBanking Mastercard Debit"
  529965: "pre paid debit cards"
  529966: "pre paid debit cards"

MASTERCARD_53:
  5300: "Bay Bank."
  5301: "BarclayCard Mastercards."
  530111: "Citibank"
  530127: "BARCLAYS BANK PLC. EUR GBR NORTHAMPTON"
  5303: "BAC San José (Costa Rica) Debit card"
  530343: "Net1 Virtual Card Prepaid"
  530442: "Choice Bank Limited (Payoneer)"
  530695: "Bancolombia Prepaid MasterCard Credit Card (E-prepago)"
  530785: "Sears MasterCard - Chase Card Service Canada"
  530786: "Sears Voyage MasterCard - Chase Card Services Canada"
  530831: "Orange Cash Prepaid MasterCard, issued by Orange and Barclays with PayPass"
  5310: "Lufthansa Miles & More MasterCard Credit Card Frequent Traveler"
  531045: "MBNA Virgin Money"
  531106: "PayPal (USA) Prepaid MasterCard - NetSpend / The Bancorp Bank"
  531207: "Uralsib Bank (Russia), MasterCard World - Aeroflot bonus"
  531289: "AEON View Suica MasterCard Credit Card (Japan)"
  531306: "Newcastle Building SocietyPrepaid Mastercard. Various trade names e.g. Moneybookers.com, Monarch Airlines"
  531307: "Newcastle Building Society Prepaid Mastercard. Various trade names e.g. FairFX"
  531355: "National Bank MasterCard Credit Card"
  531445: "Payoneer MasterCard Debit Card"
  531496: "Air New Zealand OneSmart Prepaid Debit Card (issued by the Bank of New Zealand"
  5316: "CUETS Financial Canada MasterCard Credit Card"
  5317: "CUETS Financial Canada Global Payment MasterCard"
  5322: "Washington Mutual Business Debit card"
  532450: "China Construction Bank Credit Card"
  532561: "HSBC Bank USA Premier Debit Mastercard with PayPass"
  5326: "Isracard MasterCard Credit Card (IL)"
  5327: "Dexia banka Slovensko, a.s.; MasterCard credit PayPass"
  532700: "RBS Premium MasterCard Debit Card"
  532737: "BankWest Platinum Debit MasterCard"
  5329: "MBNA Preferred MasterCard Credit Card"
  532902: "Wachovia Bank MasterCard Credit Card"
  533157: "RNKO, Euroset Kukuruza Bonus (Russia) Mastercard Unembossed, Instant Issue"
  533200: "Metro Bank PLC UK retail Mastercard credit card"
  533206: "Avangard Bank MasterCard Credit Card"
  533248: "Comerica Bank Mastercard prepaid"
  533389: "New Zealand Credit Unions Debit Card"
  533505: "Citibank Japan (Titanium) credit card"
  533506: "Citibank Japan (World) credit card"
  533619: "CIMB Niaga Syariah Gold MasterCard Credit Card"
  533838: "[CBA] Prepaid Gift card as MasterCard"
  533846: "Kalixa Prepaid Mastercard UK Kalixa Prepaid MasterCard (Vincento Payment Solutions)"
  533875: "Paypal Italy MasterCard Prepaid"
  533896: "Paypal Access Card (UK)"
  533908: "Bank Zachodni WBK Mastercard Premium Prepaid PayPass (Electronic) (Poland)"
  533936: "Kalixa Prepaid Mastercard DE Kalixa Prepaid MasterCard (Vincento Payment Solutions)"
  534248: "Best Buy"
  535316: "Commonwealth Bank Standard MasterCard Credit Card"
  535317: "Commonwealth Bank Credit Card"
  535318: "Commonwealth Bank Gold MasterCard Credit Card"
  536386: "Barclaycard World Mastercard (UK)"
  536409: "Russian Agricultural Bank (Rosselhozbank) MasterCard Country Debit Card"
  537004: "RNKO, Russia, Svyaznoy MasterCard Unembossed Card Instant Issue"
  537196: "Commonwealth Bank Debit Card"
  537881: "CUETS Financial"
  538720: "BC Mastercard issued by Woori Bank"
  538803: "BC Mastercard issued by Industrial Bank of Korea"
  538806: "BC Mastercard issued by Kookmin Bank"
  538811: "BC Mastercard issued by Nonghyup Central Bank"
  538812: "BC Mastercard issued by Nonghyup Local Banks"
  538820: "BC Mastercard"
  538823: "BC Mastercard issued by SC First Bank"
  538825: "BC Mastercard issued by Hana Bank"
  538827: "BC Mastercard issued by Citibank in Korea"
  538878: "BC Mastercard issued by Shinhan Bank"
  539028: "Citibank Mastercard (Brazil)"
  5396: "Saks Fifth Avenue World Elite MasterCard issued by HSBC"
  539655: "AT&T Universal MasterCard Credit Card, now part of Citibank"
  539673: "Avangard Bank, MasterCard World Signia Card"
  539738: "FNB Bank, MasterCard Debit Prepaid (USA)"
  5399: "ICICI Bank MasterCard debit Card"
  539941: "Zenith Bank (Nigeria) MasterCard Debit Card"
  539923: "First Bank of Nigeria MasterCard Debit Card"

MASTERCARD_54:
  540002: "DBS (Esso co-branded) Singapore"
  540012: "OCBC Singapore Titanium"
  540034: "Standard Chartered Bank Titanium Credit Card (HK)"
  540041: "HSBC Bank Gold Malaysia"
  5401: "Bank of America (formerly MBNA) MasterCard Gold Credit Card"
  540141: "BANESCO Classic Mastercard card (Venezuela)."
  540168: "Chase MasterCard Credit Card"
  540204: "Citibank Hong Kong MasterCard Credit Card"
  540205: "Citibank Taiwan MasterCard Credit Card"
  540207: "BNZ (Bank of New Zealand) Global Plus MasterCard Credit Card"
  540221: "ANZ Bank New Zealand ANZ MasterCard Credit Card"
  540223: "Westpac New Zealand MasterCard Credit Card"
  540256: "Citibank Malaysia MasterCard Credit Card"
  5403: "Citibank MasterCard Credit Card (\"Virtual Card\" number)"
  5404: "Lloyds TSB Bank MasterCard Credit Card"
  540410: "Brown Thomas MasterCard (Issued by AIB)"
  540450: "Advanced Payment Solutions (APS)"
  540451: "Advanced Payment Solutions (APS)"
  540482: "Bankwest Zero Gold Mastercard Credit Card (AU)"
  5406: "Bancolombia MasterCard Credit Card (CO)"
  5407: "HSBC Bank GM Card"
  540758: "MBNA Bank UK bmi Blue Mastercard"
  5409: "HSBC Bank, Union Bank of California Pay Pass debit card"
  540801: "Household Bank USA MasterCard Credit Card"
  540805: "Citibank Taiwan"
  540806: "Hang Seng Bank Credit Card"
  540838: "BOC Great Wall Credit Card (CN)"
  540877: "Bank of China Platinum MasterCard Credit Card (SG)"
  541010: "Raiffeisen Zentralbank"
  541065: "Citibank MC"
  541142: "CIBC MasterCard (Canadian Imperial Bank of Commerce) formerly Citi MasterCard Canada"
  5412: "HSBC Malaysia issued Mastercard"
  541206: "USAA"
  541256: "SEB Kort AB, Choice Club credit card (SE)"
  541256: "SEB Kort AB, SJ Prio credit card (SE)"
  541277: "Nordea Finance/Valutakortet Valuta MasterCard credit card (SE)"
  541330: "Mastercard test BIN for NIV, TIP certifiction (not production cards)"
  541383: "OCBC Singapore Worldcard"
  541590: "Royal Bank Mastercard"
  541592: "Neteller (UK) Mastercard debit card"
  541597: "Slovenská sporiteľna Mastercard debit card"
  5416: "Washington Mutual (formerly Providian) Platinum MasterCard Credit Card"
  541606: "WestJet/RBC Royal Bank of Canada MasterCard (CA)"
  541647: "Asda branded MasterCard Credit Card (UK), discontinued 2012"
  541657: "(eBay MasterCard) via Providian"
  5417: "Chase Bank"
  538670: "R. RAPHAEL & SONS PLC | DEBIT | Prepaid | Italy"
  5420: "MasterCard issued by USAA, Mastercard issued by John Lewis (Partnership Card)"
  5424: "Citibank MasterCard Credit Card (Dividend, Diamond and others)"
  542418: "Citibank Platinum Select"
  542432: "Fifth Third Bank MasterCard Debit Card"
  5425: "Barclaycard MasterCard Credit Card (DE)"
  542505: "RBS Gold Mastercard Credit Card (formerly ABN Amro Bank) (IN)"
  542523: "Allied Irish Banks MasterCard Credit Card (IE)"
  542542: "GE Money Bank Mastercard debit card (SE)"
  542542: "GE Money Bank Mastercard credit card (SE)"
  542598: "Bank of Ireland Post Office Platinum Card (UK)"
  5426: "Alberta Treasury Branch"
  5430: "ANZ Bank MasterCard"
  5430: "Stockmann Department Store Mastercard, issued by Nordea (FI)"
  543034: "Stockmann Department Store Exclusive Mastercard, issued by Nordea (FI)"
  543077: "Handelsbanken Business Mastercard (SE)"
  543122: "HSBC issued Mastercard (HK)"
  543250: "Bank of New Zealand MasterCard Credit Card"
  543256: "National Bank of Bahrain, Mastercard Giftcard"
  543267: "Bank of Ireland MasterCard Credit Card"
  543328: "HSBC Credit USA"
  5434: "MasterCard credit cards from UK and Irish banks"
  543429: "Halifax 'One' Mastercard"
  543458: "HSBC UK Premier Credit Card"
  543460: "HSBC Mastercard Credit Card (UK)"
  543478: "National Irish Bank Mastercard"
  543479: "National Irish Bank Gold Mastercard"
  543482: "RBS Mastercard Credit Card"
  543556: "NatWest Mastercard Charge Card"
  543568: "Bankwest Lite Mastercard Credit Card"
  543678: "Westpac New Zealand Mastercard Gold Credit Card"
  543696: "Itau Mastercard Credit Card"
  543699: "NatWest MasterCard Gold Credit Card"
  543778: "MasterCard Credit Card - issued by Zagrebačka banka, Croatia (UniCredit Group)"
  543793: "St George Bank Credit Card (AU)"
  5438: "USAA Federal Savings Bank"
  543997: "ATB Financial"
  5440: "Mastercard from MBF Malaysia"
  544047: "Shazam (USA)"
  544156: "Allied Irish Banks Gold MasterCard Credit Card"
  5442: "HSBC Mastercard Credit Card (SG)"
  544258: "BRE Bank (MultiBank) Mastercard Aquarius PayPass Credit Card (Black) (PL)"
  544291: "Kiwibank Go Fly MasterCard Standard (NZ)"
  5443: "HSBC MasterCard Debit Card with PayPass (US)"
  5444: "Bangkok Bank (TH)"
  5444: "BHW MasterCard Charge Card (DE)"
  544434: "Wizard Clear Advantage MasterCard (AU)"
  544440: "Valovis Bank, Prepaid MasterCard Debit(DE)"
  544448: "Boeing Employee Credit Union Debit"
  5446: "Canadian Tire MasterCard Credit Card"
  544602: "People's United Bank MasterMoney Debit Card"
  544637: "Coles Myer Mastercard Credit Card (AU)"
  544748: "Chase SLATE MasterCard Credit Card"
  544758: "HSBC Philippines Mastercard Credit Card (PH)"
  544842: "MasterCard, USA"
  544856: "GE Retail Bank Prepaid (USA)"
  544917: "Citizens Bank (Personal Checking) Debit"
  544927: "Keybank, Electron Mastercard Debit"
  545045: "Danske Bank Intercard MasterCard debit card (SE)"
  5451: "NatWest Mastercard Credit Card"
  545114: "SEB KORT Danmark Credit Card"
  545139: "Nordea Bank Danmark Credit Card"
  545157: "Masterbank (Russia), MasterCard World Signia"
  5452: "MBNA Canada Mastercard"
  545229: "Bank of East Asia Hong Kong"
  545250: "Maestro (debit card) BZWBK Poland"
  54546: "Natwest Student Mastercard (UK)"
  5455: "BancorpSouth Mastercard MasterMoney Debit Card"
  545511: "Masterbank (Russia) MasterCard Gold Debit Card"
  545578: "Halifax MasterCard (UK)"
  5457: "Capital One Canada Branch"
  5457: "Dexia banka Slovensko, a.s.; Mastercard Gold with PayPass technology"
  545709: "Commercial bank Privatbank"
  5458: "USAA Credit Card"
  5459: "Harris Bank Debit Card"
  545955: "Mascoma Savings Bank Mastercard Consumer Debit Card"
  5460: "Berliner Bank (Germany),Mint MasterCard Credit Card and Capital One UK"
  546259: "The Governor And Company Of The Bank Of Ireland EUR IRL DUBLIN 2"
  546286: "Dexia banka Slovensko,a.s.; MasterCard Red with PayPass technology"
  546405: "MidCountry Bank Debit Card (US)"
  546540: "Suntrust Bank Mastercard Credit/Debit"
  546528: "USAA Federal Savings Bank Master Card Credit/Debit Card"
  5466: "Citibank, MBNA & Chase World MasterCard Credit Cards,"
  546638: "Barclaycard US Airways Premier Word Credit Card"
  546604: "First USA Banke, N.A. Master Card"
  546616: "Wells Fargo Bank"
  546632: "Fidelity 529 College Rewards (FIA Card Services)"
  546641: "HSBC GM MasterCard Credit Card"
  546680: "HSBC GM MasterCard Credit Card"
  546827: "ANZ Mastercard"
  5469: "Sberbank of Russia"
  547046: "Santander Uni-k Credit Card (MX)"
  5471: "Davivienda MasterCard Credit Card (CO)"
  547343: "ANZ Business MasterCard (NZ)"
  547347: "HSBC Commercial Card (UK in £)"
  547356: "RBS Royal Bank of Scotland"
  547367: "NatWest (RBS)"
  547372: "Swedbank, Estonia, MasterCard Business Card"
  5474: "Wells Fargo Bank BusinessLine credit card (US)"
  548009: "Fifth Third Bank"
  548045: "BANCO BRADESCO S.A. (BR)"
  548280: "Prepaid Card(card level), Master card(card brand), Debit(card type), peoples trust company (CA)"
  5483: "HypoVereinsbank (DE)"
  548616: "DZ Bank / BBBank (DE)"
  548652: "Banco de Chile Master Card Credit Card"
  548653: "Banco de Chile Master Card Credit Card RUA"
  548673: "Alfa-Bank/Aeroflot-bonus, M-Video bonus debit Card (RU)"
  548674: "Alfa-Bank Credit Card (RU)"
  548696: "DZ-Bank / Volksbank and Raiffeisenbank (DE)"
  548805: "Hatton National Bank, Sri Lanka RUA"
  548901: "Banco Santander MasterCard debit card (ES)"
  548912: "Banco Santander MasterCard debit card (ES)"
  548913: "Open Bank S.A.(Santander Group) MasterCard debit (ES)"
  548955: "HOUSEHOLD BANK (NEVADA), N.A, (Orchard Bank M/C, HSBC Card Services) RUA"
  54896: "Industrial and Commercial Bank of China (ICBC) Peony American Express Gold Card China"
  5490: "MBNA & Chase Platinum MasterCard Credit Cards"
  549035: "MBNA American Bank [Now part of Bank of America]"
  549099: "MBNA American Bank [Now part of Bank of America]"
  5491: "AT&T Universal MasterCard Credit Card, now part of Citibank, also MBNA MasterCard Credit Cards"
  549104: "Chase Manhattan Bank USA, N.A."
  549110: "HSBC Bank Nevada, N.A. issued Household Bank Platinum Mastercard"
  549113: "Citibank MC"
  549123: "USAA Federal Savings Bank Platinum"
  549191: "- MBNA Canada Mastercard"
  549198: "MBNA Canada Mastercard (CA)"
  549409: "HSBC Bank Nevada, NA Premier World Mastercard (credit card)"
  549471: "Qantas Woolworths Everyday Mastercard (issued by HSBC)"
  549945: "Union Plus serviced by Capital One - formerly HSBC"

MASTERCARD_55:
  550018: "MasterCard Credit Card issued in Switzerland by Viseca Card Service SA"
  550619: "\"Skycard\" MasterCard Credit Card issued in UK in association with Barclaycard"
  550800: "Finserv"
  550988: "County National Bank Debit Card issued in South Central Michigan, USA"
  551128: "ITS Bank/SHAZAM (Interbank Network) Mastercard USA unclear if Debit or Credit"
  551167: "ITS Bank/SHAZAM (Interbank Network) Mastercard USA unclear if Debit or Credit"
  551445: "Cambridge Trust Company in Massachusetts, USA"
  551915: "Orange County's Credit Union Debit Master Card"
  5520: "DBS POSB Everyday Platinum Mastercard (Singapore) / Bank of Scotland Private Banking Platinum MasterCard / RBS World Mastercard"
  552004: "Citibank (HK)"
  552016: "Bank of China International MasterCard Platinum (HK)"
  552033: "Commonwealth Bank Platinum Awards MasterCard Credit Card"
  552038: "POSB (DBS Bank) everyday Platinum MasterCard Credit Card"
  552060: "Citibank Mastercard Credit Card (AU)"
  552068: "Royal Bank of Scotland | RBS"
  552083: "Standard Chartered (HK)"
  552093: "Citibank Mastercard Platinum Credit Card (IN)"
  5521: "BC Platinum Mastercard"
  552157: "Lloyds TSB Platinum Mastercard"
  552188: "Tesco Bank Finest Platinum Mastercard (UK)"
  5522: "NatWest Platinum Mastercard"
  552213: "NatWest Platinum Mastercard"
  552396: "MBNA Smart Cash World MasterCard (CA)(MBNA is a division of The Toronto-Dominion Bank)"
  552313: "USAA World Mastercard"
  552350: "Commonwealth Bank Diamond Awards MasterCard Credit Card"
  5524: "BMO Bank Of Montreal World Elite MasterCard (CA)"
  552415: "Citibank (HK)"
  552724: "Danske Bank MasterCard Direkt debit card (SE)"
  5528: "Diner's Club"
  5533: "Standard Chartered (HK)"
  553412: "Hooroo Pty Ltd/GE Capital Virtual Credit Card"
  553421: "Bank of Scotland Mastercard"
  553823: "MIT Federal Credit Union Debit Mastercard"
  553877: "Star Processing PrePaid Mastercard"
  553985: "First National Bank in Edinburg (US)"
  554219: "CitiBank China Rewards (US Dollars Card)"
  554346: "Kookmin Bank Mastercard \"Free Pass\" Debit Card"
  554386: "VTB24 Mastercard Credit Card (RU)"
  554390: "Banco Santanader MasterCard Credit Card"
  554393: "VTB24 Mastercard Credit Card (RU)"
  554544: "Bank of Ireland (IE)"
  554564: "Onyxcard39"
  554567: "BC Card"
  554619: "Citibank Mastercard Silver Credit Card (IN)"
  554641: "Euro Kartensysteme Eurocard und Eurocheque gmbh"
  554704: "Maybank Singapore Worldcard"
  554759: "Commercial Bank Promsvyazbank Russian Federation STANDART EUR MOSCOW"
  554827: "POSBank MasterCard Debit Card (SG)"
  555003: "Westpac Banking Corporation Mastercard (AU)"
  555005: "Commonwealth Bank of Australia Corporate Mastercard (AU)"
  555045: "Citibank International Plc, Mastercard (UK)"
  556951: "NatWest Bank Mastercard (UK)"
  557071: "MinBank MasterCard Debit Card (RU)"
  557098: "Aqua Card Mastercard (UK)"
  557100: "UkrSibBank (UA) Part of BNP Paribas Group"
  557101: "UkrSibBank (UA) Part of BNP Paribas Group"
  557199: "MB Financial Bank (US)"
  557300: "Metro Bank (UK) MasterCard Debit Card"
  557360: "Metro Bank Mastercard"
  557370: "CUSO Ireland Mastercard - Credit Union Card"
  557505: "Bank Handlowy Mastercard Electronic Pay Pass (Karta Miejska) Debit Card (PL)"
  557510: "BRE Bank (MultiBank) Mastercard Aquarius PayPass Debit Card (PL)"
  557513: "BRE Bank (MultiBank) Mastercard PayPass Debit Card (PL)"
  557552: "Ally Bank Platinum Debit Card"
  557615: "Bremer Bank Debit Card"
  557753: "Bank of the Philippine Islands Express Cash Mastercard Electronic Card (Philippines)"
  557890: "Česká spořitelna, a.s. (CZ)"
  557843: "\"Goldfish\" MasterCard Credit Card issued in UK by Morgan Stanley"
  557892: "MasterCard Credit Card issued in Nordea Denmark"
  557905: "Santander Mexico Debit Card"
  557907: "Santander Mexico Debit Card"
  557975: "payzone worldwide money Pre-paid Mastercard (UK/IE) (issued by Banque Invik SA, Luxembourg)"
  558108: "Citizens Bank (Business Checking) Debit"
  558158: "PayPal (USA) Debit MasterCard BusinessCard, The Bancorp Bank"
  558250: "Chase Business ink MasterCard"
  558346: "Bank of Montreal Mastercard"
  558424: "PrivatBank MasterCard \"Corporate\" (UA)"
  5588: "Citibank MasterCard Credit Card \"Business\""
  558818: "HDFC Bank MasterCard Credit Card \"Business Platinum\" India"
  558846: "FIA"
  559139: "Citibank China Premiermiles (US Dollars Card)"
  559318: "Aeon Hong Kong Ferrari World Master Card"
